Name,Mass
CH4_O,0.03638
NH_CH2,0.99525
2ndIP,1.997
Na_H,21.98194
CH3COO-,59.013305
PO43-,94.953423
SO42-,95.951732
NO3-,61.987819
NH4+,18.034374
H2S,33.987722
S2O32-,111.928889
Alanine,71.03711384
Arginine,156.1011111
Asparagine,114.0429275
Aspartic Acid,115.0269431
Cysteine,103.0091856
Cystine,222.0132859
Glutamic Acid,129.0425932
Glutamine,128.0585776
Glycine,57.02146376
Histidine,137.0589119
Isoleucine,113.0840641
Lysine,128.0949631
Methionine,131.0404858
Phenylalanine,147.068414
Proline,97.05276391
Serine,87.03202848
Threonine,101.0476785
Tryptophan,186.079313
Tyrosine,163.0633286
Valine,99.06841398
acetotacetate (-H2O),84.02112943
acetone (-H),57.03403983
adenylate (-H2O),329.0525217
biotinyl (-H),243.0803393
biotinyl (-H2O),226.0775996
carbamoyl P transfer (-H2PO4),44.01363872
co-enzyme A (-H),765.0995656
co-enzyme A (-H2O),748.0968259
glutathione (-H2O),289.0732426
isoprene addition (-H),67.05477526
malonyl group (-H2O),86.00039399
palmitoylation (-H2O),238.2296658
pyridoxal phosphate (-H2O),229.0140109
urea addition (-H),59.02453777
adenine (-H),134.0466702
adenosine (-H2O),249.0861894
Adenosine 5'-diphosphate (-H2O),409.0188541
cytidine 5' diphosphate (-H2O),385.0076207
cytidine 5' monophsophate (-H2O),305.0412884
cytosine (-H),110.0354368
Guanosine 5- diphosphate (-H2O),425.0137687
Guanosine 5- monophosphate (-H2O),345.0474364
guanine (-H),150.0415848
guanosine (-H2O),265.081104
deoxythymidine 5' diphosphate (-H2O),384.0123717
thymidine (-H2O),224.079707
thymine (-H),125.0351025
thymidine 5' monophosphate (-H2O),304.0460394
uridine 5' diphosphate (-H2O),385.9916363
uridine 5' monophosphate (-H2O),306.0253039
uracil (-H),111.0194524
uridine (-H2O),226.0589716
acetylation (-H),59.01330439
acetylation (-H2O),42.01056471
C2H2,26.01565
Carboxylation,43.98982928
CHO2,44.99765432
condensation/dehydration,18.01056471
diphosphate,160.9404898
ethyl addition (-H2O),28.03130015
Formic Acid (-H2O),27.99491464
glyoxylate (-H2O),55.98982928
hydrogenation/dehydrogenation,2.015650074
hydroxylation (-H),15.99491464
Inorganic Phosphate,30.9737634
methanol (-H2O),14.01565007
phosphate,79.96633236
primary amine,16.01872408
pyrophosphate,61.9475268
secondary amine,15.01089905
sulfate (-H2O),79.95681572
tertiary amine,14.00307401
C6H10O5,162.0528236
C6H10O6,178.0477382
D-Ribose (-H2O) (ribosylation),132.0422589
disaccharide (-H2O),340.1005618
glucose-N-Phosphate (-H2O),242.0191559
Glucuronic Acid (-H2O),176.0320881
trisaccharide (-H2O),486.1584707
erythose (-H2O),102.031695
transamination (-O),2.039459
H2N1O_1,0.023809
C_1H_5N_1O2,0.947631
H_1O1N_1,0.984016
C_1H_1N1,0.995249
C12_C13,1.0033554
H1,1.007825
H3N1O_3S1,1.013876
H3O_1N1,1.031634
H_2N_2O2,1.968032
H_1O_2Cl1,1.9712
C_1H_2O1,1.979265
N_1O1,1.991841
H_1O_1F1,1.9957
H2,2.01565
CH6O_1,2.052035
H_3N_3O3,2.952048
C_1H1N1O_2S1,2.993141
H1O1N_1,2.999666
H3,3.023475
H5O_1N1,3.047284
C_1O1,3.994915
H4,4.0313
H3N_1O1,5.015316
C4H6N1O_2P_1,5.086431
C_2H_2O2,5.97418
H_4N3O_2,5.988092
C2H_2O_1,5.989435
C_1H2O,6.010565
C3H2O_2,6.02582
H6,6.04695
C_1H1N_1S1,6.976823
H5O1N_1,7.030966
CH_4,7.9687
C_2O2,7.98983
C2O_1,8.005085
C_1H4O,8.026215
C3H4O_2,8.04147
H8,8.0626
C_2N_1O1P1,8.965604
C1H_1N1O_1,9.000334
C2H3N1O_2,9.036719
H_6O1,9.947965
C_3H_2O3,9.969095
H_2C1,9.98435
C_2H2O2,10.00548
C2H2O_1,10.020735
H10,10.07825
N1H_3,10.979599
C1H_1,10.992175
C1H1N1O_1,11.015984
H_4O1,11.963615
C1,12
C2H4O_1,12.036385
H_3O1,12.97144
CH_1N_1O,12.984016
H_1N1,12.995249
CH,13.007825
C1H3N1O_1,13.031634
C_1H_6O2,13.94288
H_2O1,13.979265
N1,14.003074
CH2,14.01565
H2N2O_1,14.026883
C2H6O_1,14.052035
H_1S1O_1,14.969332
H_1O1,14.98709
CHN_1O,14.999666
H1N1,15.0109
C1H3,15.023475
CH5NO_1,15.047284
C_1H_4O2,15.95853
O_1S1,15.977157
O1,15.994915
H1O1P1S_1,16.004431
H2N1,16.018724
C1H4,16.0313
O_1H4N2,16.042533
C2H8O_1,16.067685
H16,16.1252
H_1O2N_1,16.978931
O1H1,17.00274
C3H_1N1O_2,17.005419
H3N1,17.026549
C1H5,17.039125
H_1Cl1O_1,17.9661
C_1H_2O2,17.97418
H2O_1S1,17.992807
H2O,18.010565
CH6,18.04695
H6N2O_1,18.058183
C_8H_9N1O1P2S1,18.847162
H1O2N_1,18.994581
H3O1,19.01839
H5N1,19.042199
C_10H_2O5P2,19.906451
C_1O2,19.98983
C3O_1,20.005085
H4O,20.026215
C2H_2,21.98435
C_1H2O2,22.00548
C3H2O_1,22.020735
CH_4O,23.963615
C2,24
C1O_1N2,24.011233
C_1H4O2,24.02113
C3H4O_1,24.036385
C1H_1N1,24.995249
C2H3NO_1,25.031634
H_2C1O1,25.979265
C1H2O_1N2,26.026883
C2H2O2S_1,26.033408
C3H6O_1,26.052035
C2HN_1O,26.999666
C1H1N1,27.0109
H3C2,27.023475
C2H5O_1N1,27.047284
H_4O2,27.95853
C_4H1N2O1P1,27.982651
Formic Acid_(_H2O)_CO,27.994915
N2,28.006148
ethyl addition_(_H2O)_C2H4,28.0313
C15H22O_7P_2,28.260219
H_1N1O1,28.990164
CHO,29.00274
CH3N,29.026549
C2H7N1O_1,29.062934
H_2S1,29.956422
H_2O2,29.97418
O1N1,29.997989
C1H2O1,30.010565
H_1S1,30.964247
CHN_1O2,30.994581
H1N1O1,31.005814
C1H5N1,31.0422
H_3Cl1,31.9454
O_2S2,31.954314
S1,31.972072
O2,31.98983
C1H4O_1S1,32.008457
C1H4O1,32.026215
C2H8,32.0626
H3O_1N1S1,33.003706
H_1Cl1,33.961
H2O2,34.00548
C4H2O_1,34.020735
C1H6O1,34.041865
H2O_1Cl1N1,34.9927
H3O2,35.013305
C3H1N1O_1,35.015984
C4H4N1P_1,35.060611
C_1H1O1P1,35.9765
H1Cl1,35.9766
C_1O3,35.984745
C3,36
H4O2,36.02113
C4H4O_1,36.036385
C3H3N1O_1,37.0316176
C5H2N5O_4P_1,37.0776
C2H_2O,37.979265
C3H2,38.01565
O2H6,38.03678
C4H6O_1,38.052035
C3H5N1O_1,39.047284
C4H9N1O_2,39.083669
C_7H_2O4P2,39.911536
CH_4O2,39.95853
C2O1,39.994915
C3H4,40.0313
C4H8O_1,40.067685
C2HO,41.00274
C2H3N,41.026549
C3H7N1O_1,41.062934
H_2S1C1,41.956422
C1H_2O2,41.97418
acetylation_(_H2O)_C2H2O,42.010565
C1H2N2,42.0218
C3H6,42.04695
C1H_1O2,42.982005
C1H1O1N1,43.005814
C2H3O,43.01839
C2H5N,43.042199
C2H5N1,43.0422
C3H7,43.054775
Carboxylation_CO2,43.98983
C2H4O1,44.026215
C3H8,44.0626
C4H12O_1,44.098985
H_1N1O2,44.985079
C2H3N_1O2,45.010231
CH3NO,45.021464
C2H5O1,45.03404
C2H7N1,45.057849
H_2O3,45.969095
C1H2O2,46.00548
C2H6O1,46.041865
H1O2N1,47.000729
C1H5N1O_1S1,47.019356
O1S1,47.966987
O3,47.984745
C4,48
C1H4S1,48.003372
C1H4O2,48.02113
C2H8O,48.057515
H1O3,48.99257
C1H5O2,49.028955
H2O3,50.0003788
C4H2,50.01565
C3H2N2O_1,50.026883
CH6O2,50.03675736
C4H5N1O_1,51.047284
C3H13N7O_6,51.153753
C_1H1O2P1,51.971418
C3O,51.99492709
H4O3,52.01601168
C4H4,52.03130009
C3H4N2O_1,52.042533
C5H8O_1,52.067685
C2H_1O_1N1S1,52.972406
C3H3N,53.02658088
C5H7N_1,53.051701
C_7H_4O5P2,53.890801
C_2H_2O1S2,53.923409
O_1Cl2,53.9428
C2H_2O2,53.97418207
C3H2O1,54.010565
C4H6,54.04694667
C3H3O1,55.01839
#N/A-1,55.04219874
C7H5N1O_3,55.057454
H_1O_3Cl3,55.914
CH_4O3,55.95342235
glyoxylate_(_H2O)_C2O2,55.98983
C2H3Cl_1O2S1,56.0165
C3H4O1,56.026215
C2H4N2,56.037448
C4H8,56.06258507
Glycine_C2H3NO,57.021464
acetone_(_H)_C3H5O,57.03404
C3H7N1,57.05784048
C1H_1o1,57.9253
#N/A-2,57.96908323
C2H2O2,58.00548
C1H2N2O1,58.016713
C3H6O1,58.04186423
C3H8N1,58.065674
C3H10N2O_1,58.089483
C2H5N1O_1S1,59.019356
C2H5N1O1,59.037114
CO3,59.98472903
C2H4O2,60.02112938
C1H4N2O1,60.032363
C3H8O1,60.05748915
C3H10N1,60.081324
C1H3N1S1,60.998621
C1H3N1O2,61.016379
C2H7O1N1,61.052764
C1H7N3,61.063997
#N/A-3,61.96401083
C1H3Cl1,61.9923
C1H2O3,62.00037604
C2H6S1,62.019022
C2H6O2,62.03676548
C4H3O_1N2,63.034708
O2S1,63.961902
H1O2P1,63.971418
O4,63.97966
H1O4S_1P1,63.989176
C4O,63.99494513
C1H1O2F1,63.996
C1H4O1S1,63.998287
C1H4O3,64.01603444
C5H4,64.0313
C4H3N1,65.026549
#N/A-4,65.0314789
H2O2S1,65.977552
H3O2P1,65.987068
H2O4,65.99531
C5H3Cl1O_2,66.0025
C4H2O,66.01058497
C4O2,66.03170709
C5H6,66.04693481
H1C2N3,67.017047
C5H5N_1O1,67.030966
C4H5N1,67.042199
C3O2,67.9898428
C4H4O1,68.026215
C5H8,68.0626
C4H6N1O2S_1,68.067782
C3H3N1O1,69.02145213
C4H7N1,69.057849
Cl2,69.9377
CH_2O3,69.9691005
C3H2O2,70.00548
C4H6O1,70.04186742
C4H10N2O_1,70.089483
C6H14O_1,70.114635
C2H1N1O2,71.000729
C3H3O2,71.013305
Alanine_C3H5NO,71.037114
C4H9N1,71.073499
C5H13O_1N1,71.109884
H_1O_2Cl3,71.9089
C2O3,71.984745
C3H4O2,72.02113089
C4H8O1,72.05751506
C4H12N2O_1,72.105133
C2H3N1O2,73.016379
C3H7O1N1,73.05276133
C2H2O3,74.00038763
C3H6O2,74.03678
C4H10O,74.0731841
C8H10O_2,74.08842
C2H5N1O2,75.032029
C6H5N1O_1,75.047284
C1H_2N_1O5,75.955851
C2H1O1Cl1,75.9716
C2H4O3,76.01604496
C6H4,76.0313
C5H3N1,77.026549
C1H7N3O1,77.058912
CH2O4,77.9953093
C5H2O,78.01062579
C2H6O3,78.03168735
C5H4N1,78.034374
C5H8N3O_2,78.081992
H_1O3S1,78.948992
O3P1,78.958508
C5H5N1,79.042199
O3S1,79.956817
H1O3P1,79.966333
C1H5O2P1,80.002718
#N/A-5,80.0185996
C5H4O1,80.026215
C6H8,80.0626
H1O3S1,80.964642
H3N1O2S1,80.988451
C5H7N1,81.057849
C6H11O_1N1,81.094234
H2O3S1,81.972467
C4H2O2,82.00548
C5H6O1,82.04187235
C6H9O2P_1,82.086492
H2N_1O4P1,82.965999
C5H9N1,83.073499
C3O3,83.98473983
acetotacetate_(_H2O)_C4H4O2,84.0211371
C4H4O4S_1,84.038888
C5H8O1,84.057515
C3H3N1O2,85.016379
C4H7N1O1,85.05273808
malonyl_group_(_H2O)_C3H2O3,86.00042078
C4H6O2,86.03678
C5H10O1,86.073165
C5H12N1,86.096974
C6H14,86.10955
C7H1N_1O1,86.999666
C4H9O1N1,87.068414
C3H4O3,88.016045
C7H4,88.0313
C3H6N1O2,88.039854
C4H8O2,88.05242153
C3H3N_1O4,89.000061
C6H3N1,89.026549
C3H7N1O2,89.047679
C7H7O_1N1,89.062934
C2H2O4,89.99529435
C3H6O3,90.031695
C2O2H6N2,90.042928
C7H6,90.04695
C6H5N1,91.042199
C2H4O4,92.01093823
C6H4O1,92.026215
C3H8O3,92.04736695
C7H8,92.0626
C5H3N1O1,93.021464
C4H3N3,93.032697
C6H7N1,93.057849
C5H7N3O_1,93.069082
C5H2O2,94.00548
C4H2O1N2,94.016713
C2H6O4,94.02660273
C1H5O_1N1S1e1,94.9638
C5H5N1O1,95.037114
H1O4P1,95.961248
C4O3,95.984745
C5H4O2,96.02113
C4H4N2O1,96.032363
C6H8O,96.057515
H_1N_1O3S2,96.91799
H3O3N1S1,96.983366
H4N1O3P1,96.992882
C4H3O2N1,97.016379
Proline_C5H7NO,97.052764
H3O4P1,97.976898
C4H2O3,98.000395
C5H6O2,98.03678
C6H10O1,98.073165
C4H5N1O2,99.032029
C8H5N1O_1,99.047284
Valine_C5H9NO,99.068414
C4H4O3,100.016045
C5H8O2,100.05243
C4H8O1N2,100.063663
C3H3O3N1,101.011294
Threonine_C4H7NO2,101.047679
C5H11N1O1,101.084064
C4H6O1S1,102.013937
C5H2O_1N4,102.033031
C5H10O2,102.06808
C6H14O1,102.104465
C6H1N1O1,103.005814
C8H9N1O_1,103.078584
C6O2,103.98983
C3H4O4,104.01096
C7H4O1,104.026215
C6H4N2,104.037448
C4H8O3,104.047345
C8H8,104.0626
C6H3N1O1,105.021464
C3H7N1O1S1,105.024836
C6H5N2,105.045273
C4H11N1O2,105.078979
C3H6O4,106.0266395
C6H4O1N1,106.029289
C2H5O2N1S1,107.004101
C2H6N1O2P1,107.013617
C6H5N1O1,107.037114
C7H9N1,107.073499
C1H1O4P1,107.961248
C6H4O2,108.02113
C3H8O4,108.0422932
C7H8O1,108.057515
C8H12,108.0939
C5H3O2N1,109.016379
C2H7O2N1S1,109.019751
C6H7O1N1,109.052764
C5H2O3,110.0004544
cytosine_(_H)_C4H4N3O,110.035437
C6H6O2,110.03678
C5H6O1N2,110.048013
C7H10O1,110.073165
C13H16O2P_2S_1,110.195432
C1H1N_1O3S2,110.93364
C3H1N3O2,111.006877
uracil_(_H)_C4H3N2O2,111.019453
C6H5Cl1,112.008
C5H4O3,112.016045
C4H4N2O2,112.027278
C6H8O2,112.052473
C5H12N4O_1,112.111281
C8H16,112.1252
H1S2O3,112.936714
C1H4N_1O5P1,112.976564
C5H7N1O2,113.047679
Isoleucine_C6H11NO,113.084064
C4H2O4,113.99531
C4H3F1N2O1,114.0229412
C5H6O3,114.031695
Asparagine_C4H6N2O2,114.042928
C6H10O2,114.06808
C5H10N2O1,114.079313
Aspartic_Acid_C4H5NO3,115.026944
C5H7O3,115.03952
C8H5N1,115.042199
C5H9N1O2,115.063329
C4H4O4,116.01096
C3H4N2O3,116.022193
C5H8O1S1,116.029587
C5H8O3,116.047345
C8H8O_1N2,116.073833
C5H12O1N2,116.094963
C4H7N1O1S1,117.024836
C4H7O3N1,117.042594
C5H3N5O_1,117.04393
C8H7N1,117.057849
C3H2O5,117.990225
C4H6O4,118.02661
C5H2N4,118.027946
C8H6O1,118.041865
C9H10,118.07825
C3H5N1O2S1,119.004101
C7H5N1O1,119.037114
C6H5N3,119.048347
C5H5N5O_1,119.05958
C7H4O2,120.02113
C6H4N2O1,120.032363
C3H8O1N2S1,120.035735
C4H8O4,120.0423337
C8H8O1,120.057515
C6H3N1O2,121.016379
C3H7N1O2S1,121.019751
C8H11N1,121.089149
C2H2O4S1,121.967382
C7H6O2,122.03678
C6H8N3,122.071822
C8H10O1,122.073165
C5H1N1O3,122.995644
C2H6N1O3P1,123.008532
C6H7N2O1,123.055838
C8H13N1,123.104799
H1C1O5P1,123.956163
C2H4O2S2,123.965274
C2H5O4P1,123.992548
C6H4O3,124.0161719
C6H6N1O2,124.039854
C2H3N_1O3S2,124.94929
C4H3N3O2,125.022527
thymine_(_H)_C5H5N2O2,125.035103
C7H7Cl1,126.0237
C6H6O3,126.031695
C6H8N1S1,126.037746
C5H6N2O2,126.042928
C6H10N2O1,126.079313
C5H10N4,126.090546
C8H14O1,126.104465
C5H5O3N1,127.026944
C6H9O2N1,127.063329
C7H17N3O_1,127.147332
C5H4O4,128.01096
C6H8O3,128.047345
Glutamine_C5H8N2O2,128.058578
Lysine_C6H12N2O,128.094963
Glutamic_Acid_C5H7NO3,129.042594
C6H11N1O2,129.078979
C7H19N3O_1,129.162982
C2H_6O7,129.917455
C5H3Cl1O2,129.9822
C5H6O4,130.02661
C9H6O1,130.041865
C6H10O3,130.062995
C10H10,130.07825
C6H14O1N2,130.110613
C7H16N1O1,130.123189
C8H5O1N1,131.037114
Methionine_C5H9NOS,131.040486
C5H9N1O3,131.058244
C6H5O_1N5,131.05958
C4H4O5,132.005875
C8H4O2,132.02113
pentose_C5H8O4,132.04226
C9H8O1,132.057515
C8H8N2,132.068748
C10H12,132.0939
C7H3N1O2,133.016379
C4H7N1O2S1,133.019751
C5H3N5,133.038845
C5H9O4,133.050085
C8H7N1O1,133.052764
H7O6P1,133.998028
C5H2O1N4,134.022861
C8H6O2,134.03678
adenine_(_H)_C5H4N5,134.04667
C4H10O1N2S1,134.051385
C5H10O4,134.05791
C8H8N1O1,134.060589
C7H5N1O2,135.032029
C4H9N1O2S1,135.035401
C8H9N1O1,135.068414
C2O7,135.964405
C4H9O3P1,136.028933
C4H8O5,136.037175
C5H4O1N4,136.038511
C8H8O2,136.05243
C9H12O1,136.088815
C10H16,136.1252
