Name,Mass
C3H8N1O3P1,137.024182
C7H7N1O2,137.047679
Histidine_C6H7N3O,137.058912
C7H6O3,138.031695
C6H6N2O2,138.042928
C9H14O1,138.104465
C2H4O3S2,139.960189
C6H4O4,140.01096
C7H8O3,140.0474882
C8H14N1O1,140.107539
C2H8O4N1P1,141.019097
C8H15N1O1,141.115364
C8H19N3O_1,141.162982
O5P2,141.922101
C1H3O6P1,141.966728
C2H6O3S2,141.975839
C10H6O1,142.041865
C7H10O3,142.062995
C6H10N2O2,142.074228
C11H10,142.07825
C10H10N2O_1,142.089483
C6H9N1O3,143.058244
C10H9N1,143.073499
C7H13N1O2,143.094629
C3H1N2O3P1,143.972481
C6H8O4,144.04226
C5H8N2O3,144.053493
C10H8O1,144.057515
C7H12O1S1,144.060887
C7H12O3,144.078645
C5H7N1O4,145.037509
C6H4Cl2,145.969
C9H6O2,146.03678
C6H10O4,146.05791
C10H10O1,146.073165
C7H1N1O3,146.995644
C8H5N1O2,147.032029
C8H4O3,148.016045
C5O5H8,148.037175
C9H8O2,148.05243
C6H12O4,148.07356
C10H12O1,148.088815
C6H5O1N4,149.046336
C8H7N1O2,149.047679
C9H11N1O1,149.084064
C5H2N4S1,150.000018
C8H6O3,150.031695
guanine_(_H)_C5H4N5O,150.041585
C5H10O5,150.052825
C6H6O1N4,150.054161
C9H10O2,150.06808
C5H13N1O2P1,150.068392
C10H14O1,150.104465
C3H6N1O4P1,151.003447
C7H5N1O3,151.026944
C7H9N3O1,151.074562
C3H5O5P1,151.987463
C4H9O2P1S1,152.00609
C3H8O1N2S2,152.007807
C7H4O4,152.01096
C8H8O3,152.047345
C6H8N4O1,152.069811
C10H16O1,152.120115
C3H6O5S1,153.993597
C3H7O5P1,154.003113
C11H6O1,154.041865
C10H18O1,154.135765
C8H13O2N1,155.094629
C7H8O4,156.04226
C6H7N1O4,157.037509
C10H7N1O1,157.052764
C7H11O3N1,157.073894
C6H11N3O2,157.085127
C8H15N1O2,157.110279
O6P2,157.917016
C6H6O5,158.021525
C10H6O2,158.03678
C7H10O4,158.05791
C10H10N2,158.084398
C6H14O1N4,158.116761
H3N1O5P2,158.94865
C6H9N1O4,159.053159
H2O6P2,159.932666
C5H8N2O2S1,160.03065
C6H8O5,160.037175
C7H12O4,160.07356
N3O2C6H14,160.108602
C13H20O_1,160.161585
H1O7P2N_1,160.916682
diphosphate_H3O6P2,160.940491
C6H11N1O4,161.068809
H4O6P2,161.948316
C9H6O3,162.031695
C6H10O3S1,162.035067
C10H10O2,162.06808
C5H10O3N1P1,163.039832
C6H11O5,163.06065
Tyrosine_C9H9NO2,163.063329
C10H13N1O1,163.099714
C5H12N2S2,164.044192
C6H12O5,164.068475
C7H8O1N4,164.069811
C10H12O2,164.08373
C12H20,164.1565
C3H8N3O3P1,165.03033
C5H12N1O3P1,165.055482
C9H11N1O2,165.078979
C8H10N2S1,166.05647
C9H10O3,166.062995
C5H13N1O3P1,166.063307
C10H14O2,166.09938
C9H13N1O2,167.094629
C6H3N1O3S1,168.983366
C4H10O5P1,169.026588
C1O6P2,169.917016
C3H7O6P1,169.998028
C6H10O_1Cl1N5,171.0676
C10H8N2O1,172.063663
C7H12N2O3,172.084793
C9H16O3,172.109945
C8H15N1O3,173.105194
C6H6O6,174.01644
C7H10O5,174.052825
C8H14O4,174.08921
C6H14O2N4,174.111676
C9H5N1O3,175.026944
C7H13N1O4,175.084459
H2O7P2,175.927581
C4O8,175.95932
C6H8O6,176.03209
C10H8O3,176.047345
C7H12O5,176.068475
C9H7N1O3,177.042594
C7H7N5O1,177.06506
H4O7P2,177.943231
C9H9N1O3,179.058244
C6H3Cl3,179.93
glucose_C6H12O6,180.06339
C10H12O3,180.078645
C10H15O2N1,181.110279
C5H12Cl1O1N2P1,182.0376
C8H10O1N2S1,182.051385
C13H10O1,182.073165
C10H14O3,182.094295
C12H22O1,182.167065
C7H9O3N3,183.064392
C8H13N3O2,183.100777
C7H4O4S1,183.983032
C7H4O6,184.00079
C4H9O6P1,184.013678
C8H12N2O3,184.084793
C10H24N4O_1,184.205181
C10H11O_1N5,185.10653
C11H6O3,186.031695
C8H14N2O3,186.100443
C8H13N1O4,187.084459
C7H13N3O3,187.095692
C8H12O1S2,188.032959
C11H8O3,188.047345
C12H12O2,188.08373
C10H7N1O3,189.042594
C10H10O2N2,190.074228
C14H22,190.17215
C10H8O4,192.04226
C7H12O6,192.06339
C11H12O3,192.078645
C12H16O2,192.11503
C7H3N3O4,193.012357
C9H7N1O4,193.037509
C9H11O2N3,193.085127
C5H7O4P1S1,193.98027
C9H6O5,194.021525
C9H8N1O4,194.045334
C11H18N2O1,194.141913
C15H30O_1,194.239835
C9H9N1O4,195.053159
C7H9O2N5,195.075625
C9H13O2N3,195.100777
C6H12O7,196.058305
C8H10N2O2S1,198.0463
C8H13N3O3,199.095692
C3H6O6P2,199.963966
C4H9O7P1,200.008593
C12H8O3,200.047345
C12H24O2,200.17763
C9H15N1O4,201.100109
C10H11N5,201.101445
C8H14N2O2S1,202.0776
C8H14N2O4,202.095358
C10H18O4,202.12051
C11H9N1O3,203.058244
glcnac_C8H13N1O5,203.079374
C10H13N5,203.117095
C10H4O5,204.005875
C11H8O4,204.04226
C15H24,204.1878
C10H11N3S1,205.067369
C9H11O1N5,205.09636
C1H4O8P2,205.938146
C6H6O8,206.00627
C11H10O4,206.05791
C10H10O3N2,206.069143
C8H14O6,206.07904
C14H8O2,208.05243
C6H11O6P1,210.029328
C14H26O1,210.198365
C5H10N1O6P1,211.024577
C5H9O7P1,212.008593
C12H20O3,212.141245
C5H10O7P1,213.016418
C13H10O3,214.062995
C12H10N2O2,214.074228
C12H8S2,216.006744
C11H4Cl1N1O2,216.993
C8H11N1O6,217.058639
C6H3I1O1,217.9228
C6H7N2O5P1,218.009261
C12H10O4,218.05791
C15H22O1,218.167065
C12H11O4,219.065735
C4H11O2Cl2N2P1,219.9935
C8H12O7,220.058305
C13H16O3,220.109945
C14H20O2,220.14633
C16H28,220.2191
C8H15O6N1,221.089939
C15H26O1,222.198365
C17H34O_1,222.271135
C12H17O3N1,223.120844
C3H2N2O6P2,223.938814
C12H8N4O1,224.069811
C12H16O4,224.10486
C15H28O1,224.214015
C6H10O7S1,226.014727
C14H26O2,226.19328
C18H26O_1,226.208535
C10H16N2O4,228.111008
C19H32O_2,228.26057
C5H11O8P1,230.019158
C8H10N2O6,230.053888
C9H14N2O5,230.090273
C8H12N2O4S1,232.05178
C19H36O_2,232.29187
C15H22O2,234.16198
C19H38O_2,234.30752
C6H10O5P1N3,235.03581
C8H12O8,236.05322
C19H26O_1,238.208535
C6H10N1O7P1,239.019492
H3O9P3,239.898999
C11H12O6,240.06339
C18H24,240.1878
C16H32O1,240.245315
C6H12O7N1P1,241.035142
C6H11O8P1,242.019158
C11H18N2O4,242.126658
C18H26,242.20345
C12H20O5,244.131075
C10H15O6N1,245.089939
C9H14N2O4S1,246.06743
C15H18O3,246.125595
C8H12N2O5S1,248.046695
C16H24O2,248.17763
C7H8N1O5P1S1,248.986084
C7H12O5N3P1,249.05146
C9H15N1O5S1,249.067096
C10H12N5O3,250.094015
C15H8O4,252.04226
C17H16O2,252.11503
C15H24O3,252.172545
C20H28O_1,252.224185
C13H6N2O4,254.032758
C10H10O4N2S1,254.03613
C18H22O1,254.167065
C16H17O2N1,255.125929
C18H24O1,256.182715
C7H8N5O4P1,257.031393
H5O10P3,257.909564
C10H14N2O6,258.085188
C13H14O2N4,258.111676
C7H4Cl4O2,259.8965
C13H16N4O2,260.127326
C16H20O3,260.141245
C18H28O1,260.214015
C9H15N2O5P1,262.071861
C18H30O1,262.229665
C11H8N2O4S1,264.02048
C10H16O8,264.08452
C18H32O1,264.245315
C_8H_6N7O9P3S1,264.822164
C18H34O1,266.260965
C_10H_12N7O11P3S1,266.765044
C16H13N1O3,267.089544
C17H17O2N1,267.125929
C10H8O3N2S2,267.997637
C7H13O7N2P1,268.046041
C20H12O1,268.088815
C20H28,268.2191
C17H19O2N1,269.141579
C19H10O2,270.06808
C19H26O1,270.198365
C10H10F1N3O5,271.0604502
C10H16Cl_1O6N3S1,271.1071
C19H28O1,272.214015
C20H32,272.2504
C14H10O2S2,274.012224
C11H17N1O7,275.100504
C14H15O5N1,277.095024
C5H12O9P2,277.995661
C14H14O6,278.07904
C20H38,278.29735
C11H13N5O2S1,279.078997
C18H14N1F1O1,279.1059422
C_9H_10N7O11P3S1,280.780694
C9H16N1O7P1,281.066442
C18H19O2N1,281.141579
C_8H_4N7O10P3S1,282.832729
C8H14N1O8P1,283.045707
C17H17N1O3,283.120844
C2H7O10P3,283.925214
C15H8O6,284.03209
C16H12O5,284.068475
C20H28O1,284.214015
C_10H_10N7O12P3S1,284.775609
C11H14N2O7,286.080103
C20H30O1,286.229665
C21H34,286.26605
C17H21O3N1,287.152144
C18H8O4,288.04226
C20H32O1,288.245315
C20H34O1,290.260965
C11H17N1O8,291.095419
C5H10O10P2,291.974926
C6H12O9S2,291.992279
C12H20O8,292.11582
C20H36O1,292.276615
C5H_6O15,293.876775
C11H18O9,294.095085
C19H22O1N2,294.173213
C20H38O1,294.292265
C_8H_8N7O11P3S1,294.796344
C14H12N6O2,296.102174
C11H15N5O3S1,297.089562
C18H19N1O3,297.136494
C_9H_8N7O12P3S1,298.791259
C19H25N1O2,299.188529
C17H18O5,302.115425
C9H11N3O7P1,304.033465
C15H12O7,304.058305
C10H16N4O5S1,304.084143
C9H12N3O7P1,305.04129
C10H15N3O6S1,305.068159
C11H20O5N3P1,305.11406
C12H23O6N3,305.158687
C18H10O5,306.052825
C10H17N3O6S1,307.083809
neugc_C11H17N1O9,307.0903183
C18H12O5,308.068475
C10H17N2O7P1,308.077341
C15H16O7,308.089605
C12H20O9,308.110735
C20H24O1N2,308.188863
C19H20N1O3,310.144319
C22H30O1,310.229665
C19H21O3N1,311.152144
C8H13N2O9P1,312.035871
C22H32O1,312.245315
C_8H_6N7O12P3S1,312.806909
C16H10O7,314.042655
C22H34O1,314.260965
C12H12O10,316.04305
C11H14N2O7P1,317.053866
C11H13N1O8P1,318.037882
C20H18O2N2,318.136828
C20H30O3,318.219495
C21H34O2,318.25588
C22H38O1,318.292265
C9H13O7N4P1,320.052189
C22H40O1,320.307915
C6H11O10N1S2,320.982443
C9H12N3O8P1,321.036205
C22H42O1,322.323565
C9H14N3O8P1,323.051855
C12H21N1O9,323.121634
C20H21N1O3,323.152144
C18H12O6,324.06339
C15H16O8,324.08452
C12H22O6P2,324.089166
C12H20O10,324.10565
C17H12O7,328.058305
C10H13N6O5P1,328.068507
C10H12N5O6P1,329.052523
C10H11N4O7P1,330.036539
C10H13N5O6P1,330.060348
C21H20O2N2,332.152478
C11H14N2O6S2,334.029332
C9H14O7N5P1,335.063088
C21H24N2O2,336.183778
C9H15N4O4P2S1,337.028929
C9H15O8N4P1,338.062754
C9H14N3O9P1,339.04677
C15H17N1O8,339.095419
C18H12O7,340.058305
C11H21N2O6P1S1,340.085798
C25H40,340.313
C11H20O7S1N1P1,341.069814
C18H14O7,342.073955
C6H2I2O1,343.8195
C27H36O_1,344.286785
C6H4I2O1,345.8352
C12H10O12,346.01723
C10H11N4O8P1,346.031454
C10H14N5O7P1,347.063088
C12H17N3O7S1,347.078724
C16H28O8,348.17842
C24H44O1,348.339215
C3H13O11P3S1,349.939151
C21H22O3N2,350.163043
C25H34O1,350.260965
C24H46O1,350.354865
C12H16O12,352.06418
C21H23O4N1,353.162709
C18H14N2O6,354.085188
C14H17O6N3S1,355.083809
C18H30O7,358.199155
C14H20N2O9,360.116883
C24H40O2,360.30283
C14H23O10N1,365.132199
C27H44,368.3443
C17H22O9,370.126385
C5H11O13P3,371.941259
C11H12N5O8P1,373.042353
C22H18N2O4,374.126658
C24H38O3,374.282095
C20H7O1Cl2N3,374.9966
C11H19O5N4P2S1,381.055144
C27H44O1,384.339215
C10H15N3O6S2e1,384.9847
C9H12N2O11P2,385.991639
C24H38O4,390.27701
C27H40O2,396.30283
C30H40,400.313
C10H16O11N2P2,402.022939
C30H48,408.3756
C10H14N5O9P3S_1,409.028372
C18H24O11,416.131865
C24H32O6,416.21989
C17H32N6O4S1,416.220576
C27H44O3,416.329045
C11H22N2O9P2S1,420.052131
C23H35N1O4S1,421.228681
C12H19O7N4P2S1,425.044974
C19H19O5N7,425.144768
C19H21N7O5,427.160418
C18H34N6O4S1,430.236226
C27H44O4,432.32396
C3H2N7O11P3S1,436.874594
C17H19N4O8P1,438.094054
C27H18O6,438.11034
C46H77N_2O_8P_1,442.663294
C35H46O_1,450.365035
C7H12O12N5P3,450.969539
C30H44O3,452.329045
C22H27O4N7,453.212453
C18H30O13,454.168645
C20H21N7O6,455.155333
C25H32N2O6,456.226038
C1N7O14P3S1,458.843689
C9H13N2O14P3,465.957972
C18H30O14,470.16356
C2H2N7O14P3S1,472.859339
C20H39N7O4S1,473.278425
C35H56,476.4382
C32H60O2,476.45933
C9H14N5O12P3,476.985189
C25H38N2O5S1,478.250145
C4H2N7O13P3S1,480.864424
C17H28N2O12S1,484.1363
C17H30O12N2S1,486.15195
C18H30O15,486.158475
C28H30O4N4,486.226706
C10H14N5O12P3,488.985189
C5H4N7O13P3S1,494.880074
C9H16O13N5P3,494.995754
C19H20N3O11P1,497.08355
C4H6N7O14P3S1,500.890639
C10H14N5O13P3,504.980104
C10H13N4O14P3,505.96412
C5H8N7O14P3S1,514.906289
C23H21O11N3,515.117612
C21H25N1O14,515.127509
C15H17N5O10P2S1,521.017143
C46H78N_2O_5,522.629627
C27H27O10N1,525.163499
C18H28O18,532.12757
C29H31O9N1,537.199884
C15H21N5O13P2,541.061116
C15H22N5O13P2,542.068941
C40H64,544.5008
C28H51N1O9,545.356384
C29H31O10N1,553.194799
C21H41N5O12,555.275175
C7H10N7O15P3S1,556.916854
C34H32O4N4,560.242356
C27H20N2O12,564.101628
S2O9C20H32N6,564.167223
C44H72O_2,568.57357
C10H15N5O15P4,568.951522
C8H12N7O15P3S1,570.932504
C14H24N7O10P3S1,575.051829
C14H26N7O11P3S1,593.062394
C35H32O4M1g1N4,596.2274
C23H43O13N5,597.28574
C16H28N7O10P3S1,603.083129
C14H21N6O13P3S1,606.010025
C35H30O5M1g1N4,610.2067
C45H72,612.5634
C34H63N1O8,613.455369
C12H26N7O14P3S1,617.047139
C17H30N7O10P3S1,617.098779
C16H27N6O12P3S1,620.06206
C27H24O17,620.101355
C16H26N5O13P3S1,621.046076
C15H23N5O16P3,622.035274
C13H21N6O15P3S1,625.999855
C24H27N4O14P1,626.126144
C30H32N2O13,628.190443
C16H26N7O12P3S1,633.057309
C28H39O13S_2N6P1,634.287133
C15H30N7O13P3S1,641.083524
C21H26N7O13P2,646.106389
C13H28N7O15P3S1,647.057704
C17H28N7O12P3S1,647.072959
C24H40O20,648.2113
C10H16N5O18P5,648.917855
C14H22N7O15P3S1,653.010754
C15H30N7O14P3S1,657.078439
C15H32N7O14P3S1,659.094089
C20H29N3O18P2,661.092143
C15H24N7O15P3S1,667.026404
C21H33N7O12P2S1,669.138321
C19H32N7O12P3S1,675.104259
C50H80,680.626
C14H20N7O17P3S1,682.984934
C28H38N5O13P1,683.220378
C16H30N7O15P3S1,685.073354
C39H60O10,688.41865
C19H31N6O14P3S1,692.08319
C34H64N1O11P1,693.421702
C43H71O5P1,698.503913
C39H60O11,704.413565
C19H29N6O15P3S1,706.062455
C19H32N7O14P3S1,707.094089
C43H87O5P1,714.629113
C20H34O14N7P3S1,721.109739
C19H29N6O16P3S1,722.05737
C34H42O14N4,730.269756
C23H34N4O19P2,732.129257
C21H36N7O14P3S1,735.125389
C39H42O11N4,742.285011
C21H34N7O15S1P3,749.104654
C21H35N7O15P3S1,750.112479
C29H34N5O17P1,755.168738
C30H43N6O15P1,758.252407
C21H32N7O16P3S1,763.083919
C21H36N7O16P3S1,767.115219
C29H49O17N3P2,773.253728
C22H38N7O16P3S1,781.130869
C22H35N8O16P3S1,792.110468
C23H37N7O16P3S1,792.123044
H39C24O16N7P3S1,806.138694
C23H38O17N7P3S1,809.125784
C30H50O25,810.264125
C24H40O17N7P3S1,823.141434
C31H52N7O17P1,825.315736
H41C26O16N7P3S1,832.154344
C25H41O16N8P3S1,834.157418
C27H40O17N7P3S1,859.141434
C28H41N5O22P2,861.171851
C43H50O15N4,862.327271
C45H72O16,868.48204
C32H52N7O19P1,869.305566
C41H60N12O10,880.455538
H49C31O16N7P3S1,900.216944
C46H63N10O7o1,914.4213
C30H48O18N7P3S1,919.198949
C44H48O15o1N4,919.2448
C44H49O15o1N4,920.2527
C60H98O6N1P1,959.713177
C36H60O30,972.31695
C34H53N7O23P2,989.266814
C35H53N7O25P2,1033.256644
C51H80O22,1044.51413
C37H58N8O24P2,1060.303928
C38H58N8O26P2,1104.293758
C56H75N15O10o1,1164.5154
C60H64O28,1232.35842
C59H83N16O13P1o1,1301.5395
